FOR THE TERM OF HIS NATURAL LIFE

By Marcus Clarke

DEDICATION TO SIR CHARLES GAVAN DUFFY

My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen
years of political and literary life in Australia render it very fitting that any work written
by a resident in the colonies, and having to do with the history of past colonial days, should
bear your name upon its dedicatory page; but because the publication of my book is due to your
advice and encouragement.

The convict of fiction has been hitherto shown only at the beginning or at the end of his career.
Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene
to claim interest by reason of an equally unintelligible love of crime acquired during his
experience in a penal settlement. Charles Reade has drawn the interior of a house of correction
in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his
sentence. But no writer--so far as I am aware--has attempted to depict the dismal condition
of a felon during his term of transportation.

I have endeavoured in "His Natural Life" to set forth the working and the results of an English
system of transportation carefully considered and carried out under official supervision; and
to illustrate in the manner best calculated, as I think, to attract general attention, the
inexpediency of again allowing offenders against the law to be herded together in places remote
from the wholesome influence of public opinion, and to be submitted to a discipline which must
necessarily depend for its just administration upon the personal character and temper of their
gaolers.

Your critical faculty will doubtless find, in the construction and artistic working of this
book, many faults. I do not think, however, that you will discover any exaggerations. Some
of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose
to record them, for they are events which have actually occurred, and which, if the blunders
which produced them be repeated, must infallibly occur again. It is true that the British Government
have ceased to deport the criminals of England, but the method of punishment, of which that
deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men
instead of Englishmen; and, within the last year, France has established, at New Caledonia,
a penal settlement which will, in the natural course of things, repeat in its annals the history
of Macquarie Harbour and of Norfolk Island.

With this brief preface I beg you to accept this work. I would that its merits were equal either
to your kindness or to my regard.

I am,

My dear Sir Charles,

Faithfully yours,

MARCUS CLARKE

THE PUBLIC LIBRARY, MELBOURNE

CONTENTS

  DEDICATION
  PROLOGUE

  BOOK I.--THE SEA.  1827.
"What is it, sir?" she asked, rising, but trembling with terror, as she stood with drooping
arms and widely opened eyes.

The old man looked at her for an instant, and then said slowly, "That this impostor, who so
long has falsely borne my name, has wrongfully squandered my money, and unlawfully eaten my
bread, shall pack! That he abandon for ever the name he has usurped, keep himself from my sight,
and never set foot again in house of mine."

"You would not part me from my only son!" cried the wretched woman.

"Take him with you to his father then."

Richard Devine gently loosed the arms that again clung around his neck, kissed the pale face,
and turned his own--scarcely less pale--towards the old man.

"I owe you no duty," he said. "You have always hated and reviled me. When by your violence
you drove me from your house, you set spies to watch me in the life I had chosen. I have nothing
in common with you. I have long felt it. Now when I learn for the first time whose son I really
am, I rejoice to think that I have less to thank you for than I once believed. I accept the
terms you offer. I will go. Nay, mother, think of your good name."

Sir Richard Devine laughed again. "I am glad to see you are so well disposed. Listen now. To-night
I send for Quaid to alter my will. My sister's son, Maurice Frere, shall be my heir in your
stead. I give you nothing. You leave this house in an hour. You change your name; you never
by word or deed make claim on me or mine. No matter what strait or poverty you plead--if even
your life should hang upon the issue--the instant I hear that there exists on earth one who
calls himself Richard Devine, that instant shall your mother's shame become a public scandal.
You know me. I keep my word. I return in an hour, madam; let me find him gone."

He passed them, upright, as if upborne by passion, strode down the garden with the vigour that
anger lends, and took the road to London.

"Richard!" cried the poor mother. "Forgive me, my son! I have ruined you."

Richard Devine tossed his black hair from his brow in sudden passion of love and grief.

"Mother, dear mother, do not weep," he said. "I am not worthy of your tears. Forgive! It is
I--impetuous and ungrateful during all your years of sorrow--who most need forgiveness. Let
me share your burden that I may lighten it. He is just. It is fitting that I go. I can earn
a name--a name that I need not blush to bear nor you to hear. I am strong. I can work. The
world is wide. Farewell! my own mother!"

"Not yet, not yet! Ah! see he has taken the Belsize Road. Oh, Richard, pray Heaven they may
not meet."

"Tush! They will not meet! You are pale, you faint!"

"A terror of I know not what coming evil overpowers me. I tremble for the future. Oh, Richard,
Richard! Forgive me! Pray for me."

"Hush, dearest! Come, let me lead you in. I will write. I will send you news of me once at
least, ere I depart. So--you are calmer, mother!"

          *          *          *          *          *

Sir Richard Devine, knight, shipbuilder, naval contractor, and millionaire, was the son of
a Harwich boat carpenter. Early left an orphan with a sister to support, he soon reduced his
sole aim in life to the accumulation of money. In the Harwich boat-shed, nearly fifty years
before, he had contracted--in defiance of prophesied failure--to build the Hastings sloop of
war for His Majesty King George the Third's Lords of the Admiralty. This contract was the thin
end of that wedge which eventually split the mighty oak block of Government patronage into
three-deckers and ships of the line; which did good service under Pellew, Parker, Nelson, Hood;
which exfoliated and ramified into huge dockyards at Plymouth, Portsmouth, and Sheerness, and
bore, as its buds and flowers, countless barrels of measly pork and maggoty biscuit. The sole
aim of the coarse, pushing and hard-headed son of Dick Devine was to make money. He had cringed
and crawled and fluttered and blustered, had licked the dust off great men's shoes, and danced
attendance in great men's ante-chambers. Nothing was too low, nothing too high for him. A shrewd
man of business, a thorough master of his trade, troubled with no scruples of honour or of
delicacy, he made money rapidly, and saved it when made. The first hint that the public received
of his wealth was in 1796, when Mr. Devine, one of the shipwrights to the Government, and a
comparatively young man of forty-four or thereabouts, subscribed five thousand pounds to the
Loyalty Loan raised to prosecute the French war. In 1805, after doing good, and it was hinted
not unprofitable, service in the trial of Lord Melville, the Treasurer of the Navy, he married
his sister to a wealthy Bristol merchant, one Anthony Frere, and married himself to Ellinor
Wade, the eldest daughter of Colonel Wotton Wade, a boon companion of the Regent, and uncle
by marriage of a remarkable scamp and dandy, Lord Bellasis. At that time, what with lucky speculations
in the Funds--assisted, it was whispered, by secret intelligence from France during the stormy
years of '13, '14, and '15--and the legitimate profit on his Government contracts, he had accumulated
a princely fortune, and could afford to live in princely magnificence. But the old-man-of-the-sea
burden of parsimony and avarice which he had voluntarily taken upon him was not to be shaken
off, and the only show he made of his wealth was by purchasing, on his knighthood, the rambling
but comfortable house at Hampstead, and ostensibly retiring from active business.

His retirement was not a happy one. He was a stern father and a severe master. His servants
hated, and his wife feared him. His only son Richard appeared to inherit his father's strong
will and imperious manner. Under careful supervision and a just rule he might have been guided
to good; but left to his own devices outside, and galled by the iron yoke of parental discipline
at home, he became reckless and prodigal. The mother--poor, timid Ellinor, who had been rudely
torn from the love of her youth, her cousin, Lord Bellasis--tried to restrain him, but the
head-strong boy, though owning for his mother that strong love which is often a part of such
violent natures, proved intractable, and after three years of parental feud, he went off to
the Continent, to pursue there the same reckless life which in London had offended Sir Richard.
Sir Richard, upon this, sent for Maurice Frere, his sister's son--the abolition of the slave
trade had ruined the Bristol House of Frere--and bought for him a commission in a marching
regiment, hinting darkly of special favours to come. His open preference for his nephew had
galled to the quick his sensitive wife, who contrasted with some heart-pangs the gallant prodigality
of her father with the niggardly economy of her husband. Between the houses of parvenu Devine
and long-descended Wotton Wade there had long been little love. Sir Richard felt that the colonel
despised him for a city knight, and had heard that over claret and cards Lord Bellasis and
his friends had often lamented the hard fortune which gave the beauty, Ellinor, to so sordid
a bridegroom. Armigell Esme Wade, Viscount Bellasis and Wotton, was a product of his time.
Of good family (his ancestor, Armigell, was reputed to have landed in America before Gilbert
or Raleigh), he had inherited his manor of Bellasis, or Belsize, from one Sir Esme Wade, ambassador
from Queen Elizabeth to the King of Spain in the delicate matter of Mendoza, and afterwards
counsellor to James I, and Lieutenant of the Tower. This Esme was a man of dark devices. It
was he who negotiated with Mary Stuart for Elizabeth; it was he who wormed out of Cobham the
evidence against the great Raleigh. He became rich, and his sister (the widow of Henry de Kirkhaven,
Lord of Hemfleet) marrying into the family of the Wottons, the wealth of the house was further
increased by the union of her daughter Sybil with Marmaduke Wade. Marmaduke Wade was a Lord
of the Admiralty, and a patron of Pepys, who in his diary [July 17,1668] speaks of visiting
him at Belsize. He was raised to the peerage in 1667 by the title of Baron Bellasis and Wotton,
and married for his second wife Anne, daughter of Philip Stanhope, second Earl of Chesterfield.
Allied to this powerful house, the family tree of Wotton Wade grew and flourished.

In 1784, Philip, third Baron, married the celebrated beauty, Miss Povey, and had issue Armigell
Esme, in whose person the family prudence seemed to have run itself out.

The fourth Lord Bellasis combined the daring of Armigell, the adventurer, with the evil disposition
of Esme, the Lieutenant of the Tower. No sooner had he become master of his fortune than he
took to dice, drink, and debauchery with all the extravagance of the last century. He was foremost
in every riot, most notorious of all the notorious "bloods" of the day.

Horace Walpole, in one of his letters to Selwyn in 1785, mentions a fact which may stand for
a page of narrative. "Young Wade," he says, "is reported to have lost one thousand guineas
last night to that vulgarest of all the Bourbons, the Duc de Chartres, and they say the fool
is not yet nineteen." From a pigeon Armigell Wade became a hawk, and at thirty years of age,
having lost together with his estates all chance of winning the one woman who might have saved
him--his cousin Ellinor--he became that most unhappy of all beings, a well-born blackleg. When
he was told by thin-lipped, cool Colonel Wade that the rich shipbuilder, Sir Richard Devine,
had proposed an alliance with fair-haired gentle Ellinor, he swore, with fierce knitting of
his black brows, that no law of man nor Heaven should further restrain him in his selfish prodigality.
"You have sold your daughter and ruined me," he said; "look to the consequences." Colonel Wade
sneered at his fiery kinsman: "You will find Sir Richard's house a pleasant one to visit, Armigell;
and he should be worth an income to so experienced a gambler as yourself." Lord Bellasis did
visit at Sir Richard's house during the first year of his cousin's marriage; but upon the birth
of the son who is the hero of this history, he affected a quarrel with the city knight, and
cursing him to the Prince and Poins for a miserly curmudgeon, who neither diced nor drank like
a gentleman, departed, more desperately at war with fortune than ever, for his old haunts.
The year 1827 found him a hardened, hopeless old man of sixty, battered in health and ruined
in pocket; but who, by dint of stays, hair-dye, and courage, yet faced the world with undaunted
front, and dined as gaily in bailiff-haunted Belsize as he had dined at Carlton House. Of the
possessions of the House of Wotton Wade, this old manor, timberless and bare, was all that
remained, and its master rarely visited it.

On the evening of May 3, 1827, Lord Bellasis had been attending a pigeon match at Hornsey Wood,
and having resisted the importunities of his companion, Mr. Lionel Crofton (a young gentleman-rake,
whose position in the sporting world was not the most secure), who wanted him to go on into
town, he had avowed his intention of striking across Hampstead to Belsize. "I have an appointment
at the fir trees on the Heath," he said.

"With a woman?" asked Mr. Crofton.

"Not at all; with a parson."

"A parson!"

"You stare! Well, he is only just ordained. I met him last year at Bath on his vacation from
Cambridge, and he was good enough to lose some money to me."

"And now waits to pay it out of his first curacy. I wish your lordship joy with all my soul.
Then, we must push on, for it grows late."

"Thanks, my dear sir, for the 'we,' but I must go alone," said Lord Bellasis dryly. "To-morrow
you can settle with me for the sitting of last week. Hark! the clock is striking nine. Good night."

          *          *          *          *          *

At half-past nine Richard Devine quitted his mother's house to begin the new life he had chosen,
and so, drawn together by that strange fate of circumstances which creates events, the father
and son approached each other.

          *          *          *          *          *

As the young man gained the middle of the path which led to the Heath, he met Sir Richard returning
from the village. It was no part of his plan to seek an interview with the man whom his mother
had so deeply wronged, and he would have slunk past in the gloom; but seeing him thus alone
returning to a desolated home, the prodigal was tempted to utter some words of farewell and
of regret. To his astonishment, however, Sir Richard passed swiftly on, with body bent forward
as one in the act of falling, and with eyes unconscious of surroundings, staring straight into
the distance. Half-terrified at this strange appearance, Richard hurried onward, and at a turn
of the path stumbled upon something which horribly accounted for the curious action of the
old man. A dead body lay upon its face in the heather; beside it was a heavy riding whip stained
at the handle with blood, and an open pocket-book. Richard took up the book, and read, in gold
letters on the cover, "Lord Bellasis."

The unhappy young man knelt down beside the body and raised it. The skull had been fractured
by a blow, but it seemed that life yet lingered. Overcome with horror--for he could not doubt
but that his mother's worst fears had been realized--Richard knelt there holding his murdered
father in his arms, waiting until the murderer, whose name he bore, should have placed himself
beyond pursuit. It seemed an hour to his excited fancy before he saw a light pass along the
front of the house he had quitted, and knew that Sir Richard had safely reached his chamber.
With some bewildered intention of summoning aid, he left the body and made towards the town.
As he stepped out on the path he heard voices, and presently some dozen men, one of whom held
a horse, burst out upon him, and, with sudden fury, seized and flung him to the ground.

At first the young man, so rudely assailed, did not comprehend his own danger. His mind, bent
upon one hideous explanation of the crime, did not see another obvious one which had already
occurred to the mind of the landlord of the Three Spaniards.

"God defend me!" cried Mr. Mogford, scanning by the pale light of the rising moon the features
of the murdered man, "but it is Lord Bellasis!--oh, you bloody villain! Jem, bring him along
here, p'r'aps his lordship can recognize him!"

"It was not I!" cried Richard Devine. "For God's sake, my lord say--" then he stopped abruptly,
and being forced on his knees by his captors, remained staring at the dying man, in sudden
and ghastly fear.

Those men in whom emotion has the effect of quickening circulation of the blood reason rapidly
in moments of danger, and in the terrible instant when his eyes met those of Lord Bellasis,
Richard Devine had summed up the chances of his future fortune, and realized to the full his
personal peril. The runaway horse had given the alarm. The drinkers at the Spaniards' Inn had
started to search the Heath, and had discovered a fellow in rough costume, whose person was
unknown to them, hastily quitting a spot where, beside a rifled pocket-book and a blood-stained
whip, lay a dying man.

The web of circumstantial evidence had enmeshed him. An hour ago escape would have been easy.
He would have had but to cry, "I am the son of Sir Richard Devine. Come with me to yonder house,
and I will prove to you that I have but just quitted it,"--to place his innocence beyond immediate
question. That course of action was impossible now. Knowing Sir Richard as he did, and believing,
moreover, that in his raging passion the old man had himself met and murdered the destroyer
of his honour, the son of Lord Bellasis and Lady Devine saw himself in a position which would
compel him either to sacrifice himself, or to purchase a chance of safety at the price of his
mother's dishonour and the death of the man whom his mother had deceived. If the outcast son
were brought a prisoner to North End House, Sir Richard--now doubly oppressed of fate--would
be certain to deny him; and he would be compelled, in self-defence, to reveal a story which
would at once bring his mother to open infamy, and send to the gallows the man who had been
for twenty years deceived--the man to whose kindness he owed education and former fortune. 

Unfortunately for our Marchioness, Count Alhedín was not a man against whom they could enforce such
subtle arts. Count perhaps liked it rested quietly in doubt when other subjects it was, but in
the business of love, like leaving the question soon.

Elisa's flirtations were not, therefore, the success they had with other men.

The Count raised the issue in such a way that was necessary for the mystery is cleared. Elisa whisked
denied all their flirtations, and the Count is away until calm, coldly his claim of love. They
returned the flirting, the demands were renewed, and she again refused, and Condesito unwittingly
offended, withdrew completely from the court to Elisa.

All Flirting further work was lost. The Condesito Elisa even gave satisfaction of pride, showing
their anger or exhale a complaint.

The last flirtation, the latest flirtation with the Count had been
sensitive, was in Paris during the spring.

In Paris also came the commitment of the Earl of no be sensitive again. And the Count was able
to meet its commitment. Easier conquests consoled and distracted him from that very slight
setback.

Was mortified a thousand times more pride in this than the Conde Elisa.

Unaccustomed Elisa to desist as soon heartthrobs pretending and withdraw as well with glacial
rest, he was somewhat rough, but concealed the sink.

The Condesito and she left, apparently, at least very close.

He had come to Madrid for business, and Elisa promised to go to Biarritz
for the summer.

Occurred, while in Madrid the Count, the appearance of Dona Ines Beatriz and Gardens Buen Retiro,
the efforts of Count to know them and treat them, and eventually as we have already referred.

The
count did not go to Biarritz to fulfill his promise friendly.

Elisa, at first, distracted with other flirtations, surrounded by
adoration and triumphant ever, not missed the lack of Conde.

Assumed that business and held him still lasted in Madrid.

Later, when he reached her ears that kept him in Madrid Conde new
love, Elisa was a little upset as, but not well ascertained that no
new love were in no great lady, no lady swanky and famous, but with
a villager, wife of a writer or anything like that, he became a terrible
desire to laugh and make fun the Condesito, and forgot his brilliant
victories past, considering it as an unhappy parapoco, who took refuge
from the tacky, or failure to achieve anything in higher areas, or
having depressed mood, or taste havoc, ruin and plebeian.

Elisa returned to Madrid. Count saw in theaters, walks and talks, and found it so kindly and so friendly
affection that was more certain than ever his indifference to her
point to love.

Indifference could not be affected or pretended that way.

This began to offend the vanity of Elisa.

We dare not smite also ensure that any other fiber of his heart, less petty than that which corresponds
to vanity.

It also captured the mood of Elisa's most lively curiosity to know the woman clerk, from whom
all claimed as the Count was in love.

But Dona Beatriz had not penetrated more classrooms than in those of the Countess of San Teódulo;
would not drive, for the simple reason that it was not, going to
Mass and other church and other times that of Elisa.

Anyway, they went months without Elisa came to see Dona Beatriz. It is true that if Elisa walked
curious, he was also afraid of her. I was afraid to find it beautiful and naturally distinguished.
He reveled in mock vulgar and ordinary.

Meanwhile, Elisa came to the notice of something that had to mortify most of all: the drive
Count on us to believe that their relations with Dona Beatriz was
Petrarchism himself.

Was this is true or not, involved a consideration, respect, a delicate attention to clerk's wife,
Elisa was filled with anger and even envy when it pondered. The more efforts did not ponder,
the more frequent were the thoughts.

Elisa still conformed to explain everything by a certain cowardice,
indolence or poverty of spirit, which withdrew the count of how difficult
and how easy it was inclined to, that led him to depart of the rough
and steep climb to follow the beaten path and plains.

The I could not suffer with patience was that the Count is pleased and still boasts that go
up by higher roughness, and struggling with the toughest challenges she had excited in vain to climb
and overcome.

Despite their efforts to pretend the contrary, insisted Elisa then form large idea of ​​merit
of Dona Beatriz.

- It must be - he said to himself - a devil woman, beautiful, discreet,
possessing infernal resources, as has been bewitched and stupefy the
Count, which is no small or inexperienced no fool.

With these and similar reflections the Marquesa is tormented almost continuously.

The new, finally, the showdown with the poet Arturo Conde to defend the pristine purity of women's
clerk, a bomb exploded in the heart of Elisa.

- The wish, the love
madly - Elisa said in the depths of my soul -.

What will be done that daemon to capture those thoughts free to breaking on the mind clear
and calm, to move a storm of passions in that spirit so calmly?

Nothing fixed Elisa answer such questions, but vaguely, and pretended to Dona Beatriz so beautiful,
so quiet and so elegant as it was in reality, and also implied in
Dona Beatriz learned an art not a wisdom infused just so extraordinary,
that all flirtations she used to use were crude, childish or silly,
in comparison with those of fortunate that dark and provincial.

In this state of mind came a day happened to be damn, going for a walk Elisa in Lander, while passing
through the Puerta del Sol at about four o'clock in the afternoon, interpose some women off
guard and they were about to be trampled.

The man who accompanied escaped the danger of shaking his stick before the horse, which, terrified,
is raised their hands, and gesticulating rearing and shook the landau and scared at the same time
Elisa.

How it would not be surprised to recognize the man who had just given
him the fright Alhedín Count himself, who greeted her politely and
humbly asked forgiveness sign of that necessary irreverence!

There was no time for talk to Elisa Conde, whose horses, paragraph
Count them block the path, pulled furiously, despite the vigor with
which the driver was holding.

Elisa had time, however, to look, to examine the two women.

Guessed the point who they were.

Cruel was the result of its review.

Beatriz absorbed their attention, scarcely noticed Inesita; but Beatrice saw her and watched,
studied with an intensity so deep, which offset surplus over the
short period of the study.

In the depths of his consciousness, into that abyss where not served by larger self live in
us, and as far as understanding rarely gets dull, Elisa recognized much lower for a moment
around Dona Beatriz.

Soon, however, turned his mind from the prostration, he recovered from being intimidated, the faint
he had fallen.

The reaction of wounded pride was very violent and powerful.

Then, running in his car down the street of Alcala, Elisa vowed to fight to the death Dona
Beatriz, which was far removed from that rose against him so formidable enemy.

On behalf of pride in the name of love, which was born suddenly pride in his soul, if well with impure
bastard birth, Elisa was resolved to fight, to venture all to attract
Count back and take it away from Dona Beatriz and take it.

Husband or lover, everything was just at that moment of anger: what mattered was held the count,
get that was not Dona Beatriz, get that woman saw abandoned.

XVII

Despite its cult of Dona Beatriz, the Condesito still going to theaters, tours and meetings
aristocratic. At these points always found Elisa.

This re-used to captivate all the means employed had before, but the little Count, firm and cold
as a stone, it is not sensible or even showed it was understood.

Elisa did not lose hope so: its arts and was strained beyond the term until where his life had
taken the flirtation. Neither got the Count and give the slightest sign that were inclined to
surrender.

Elisa then took pains in her dress and hairstyle, looked new and rich galas, the mother of
invention so that the gatherings had more spell their conversation, drew around him a few men were
worth more to any style, was surrounded by more brilliant and numerous
court ever and even so he could overcome the indifference of Conde.

Samples gave him more obvious and flattering your choice of left planted a thousand times around
a circle of admirers, and breaking on balls, went to grab the arm
of the scornful.

For he was the sweetest eyes, the warmest smiles, all those signs in short, often portend for
and reveal love, without going beyond the limits of modesty and decorum.

The count did not respond to diversion. This would, but less cruel. The Count replied with
gratitude, with extreme courtesy and compliance with such glacial, which put itself out of the
poor Marchioness.

Imagine, finally, Elisa, that was happening with the Count as the shepherd liar in the fable
who cried "Wolf! Wolf!

"When the wolf came, and that once the wolf came, not worth crying "Wolf!" because those who could
help him no credit given their cries. Elisa Conde estimated that came with the claim, fearing
